#New rulelist format must begin like this
VERSION: 2
############################################################################################################################################
#                                                                      default                                                             #
############################################################################################################################################
default:
#Each new node MUST have a nodetype defined
nodetype 	META not_exists; 								ACT_FORWARD;		broken_no_nodetype;
FileSystemType  SMATCH  NTFS;                                   				ACT_FORWARD;    	tskfs;
FileSystemType  SMATCH  HFSX;                                   				ACT_FORWARD;    	tskfs;
FileSystemType  SMATCH  HFS+;                                   				ACT_FORWARD;    	tskfs;
FileSystemType  SMATCH  Ext2;                                   				ACT_FORWARD;    	tskfs;
FileSystemType  SMATCH  Ext3;                                   				ACT_FORWARD;    	tskfs;
FileSystemType  SMATCH  UFS 1;                                  				ACT_FORWARD;    	tskfs;
FileSystemType  SMATCH  UFS 2;                                  				ACT_FORWARD;    	tskfs;
FileSystemType  SMATCH  Unknown;                                				ACT_FORWARD;    	missingmodule_loopmount;
#DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 		blkls;		#PH: disabled due to problems and time consumption
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT; 		dsm;

#############################################################################################################################################
#                                              Partition that MMLS said nothing about                                                       #
#############################################################################################################################################
processrawpartition:
#First determine if we have a filesystem
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 	fsstat;
#If we do process the file sytsem.
FileSystemType	META exists;									ACT_JUMP; 	processfilesystem;
#Otherwise use the carver.
FileSystemType 	META not_exists; 								ACT_FORWARD;	carver;
#Make sure there are no valid filesystems further on the partition/disk image
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD; 	missingmodule__gpart;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT; 	dsm;

#############################################################################################################################################
#                                              Partition that MMLS gave some info on                                                        #
#############################################################################################################################################
processmmlsdiskpartition:
#Partition types that tend to be useless
partitioninfo   SMATCH  (0x05);                                 				ACT_COMMIT;     dsm;
partitioninfo   SMATCH  (0x0F);                                 				ACT_COMMIT;     dsm;
partitioninfo   SMATCH  (0x85);                                 				ACT_COMMIT;     dsm;
partitioninfo   SMATCH  (0xF2);                                 				ACT_COMMIT;     dsm;
#Partition types that don't contain filesystems
partitioninfo   SMATCH  (0x00);                                 				ACT_FORWARD;    strings;
partitioninfo   SMATCH  (0x0A);                                 				ACT_FORWARD;    strings;
partitioninfo   SMATCH  (0x82);                                 				ACT_FORWARD;    strings;
partitioninfo   SMATCH  (0xB8);                                 				ACT_FORWARD;    strings;
partitioninfo   SMATCH  (0xDA);                                 				ACT_FORWARD;    strings;
#Partition types that are likely to contain filesystems the sleuthkit can handle.
partitioninfo   SMATCH  (0x01);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x04);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x06);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x07);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x0B);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x0C);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x0E);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x14);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x16);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x17);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x1B);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x1C);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x1E);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x83);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x84);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0x9F);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0xA5);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0xA6);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0xA8);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0xA9);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0xBF);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0xC1);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0xC4);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0xC6);                                 				ACT_FORWARD;    fsstat;
partitioninfo   SMATCH  (0xBE);                                 				ACT_FORWARD;    missingmodule_loopmount;
partitioninfo   SMATCH  (0xBF);                                 				ACT_FORWARD;    missingmodule_loopmount;
partitioninfo   SMATCH  (0xEB);                                 				ACT_FORWARD;    missingmodule_loopmount;
#Other partition types are not supported by the sleuthkit fs module.
partitioninfo   SMATCH  DNTCR;                                  				ACT_FORWARD;    carver;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT; 	dsm;

#############################################################################################################################################
#                                                          Thumbs db                                                                        #
#############################################################################################################################################
processthumbs:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;	vinettocfa;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;	dsm;
#############################################################################################################################################
#                                                          Index.dat                                                                        #
#############################################################################################################################################
processindexdat:
DNTCR   	SMATCH  DNTCR;									ACT_FORWARD;	pasco;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;	dsm;
#############################################################################################################################################
#                                                  Anything that only needs indexing                                                        #
#############################################################################################################################################
indexonly:
DNTCR   	SMATCH  DNTCR; 									ACT_FORWARD;	indexer;
DNTCR   	SMATCH  DNTCR; 									ACT_COMMIT;	dsm;
#############################################################################################################################################
#                                              Virtuual disk images from vmware etc                                                         #
#############################################################################################################################################
processvirtimg:
DNTCR   	SMATCH  DNTCR;									ACT_FORWARD;	qemuimg;
DNTCR   	SMATCH  DNTCR;									ACT_COMMIT;	dsm;

#PH: just a dummy label since I dont know what should be done to these files
processsqlite:
DNTCR SMATCH DNTCR; ACT_COMMIT; dsm;

